frame,area_px
cam0_04-11_14-00(1).jpg,410879
cam0_04-11_15-00(2).jpg,4522259
cam0_04-11_16-00(3).jpg,918421
cam0_04-11_17-00(4).jpg,832398
cam0_04-11_18-00(5).jpg,887115
cam0_04-11_19-00(6).jpg,844450
cam0_04-11_20-00(7).jpg,857722
cam0_04-11_21-00(8).jpg,331204
cam0_04-11_22-00(9).jpg,884210
cam0_04-11_23-00(10).jpg,984778
cam0_04-12_00-00(11).jpg,1051764
cam0_04-12_01-00(12).jpg,1023547
cam0_04-12_02-00(13).jpg,1019679
cam0_04-12_03-00(14).jpg,1024916
cam0_04-12_04-00(15).jpg,1022944
cam0_04-12_05-00(16).jpg,1051405
cam0_04-12_06-00(17).jpg,1041678
cam0_04-12_07-00(18).jpg,1058259
cam0_04-12_08-00(19).jpg,1000777
cam0_04-12_09-00(20).jpg,1054600
cam0_04-12_10-00(21).jpg,1005961
cam0_04-12_11-00(22).jpg,1011729
cam0_04-12_12-00(23).jpg,887304
cam0_04-12_13-00(24).jpg,1375668
cam0_04-12_14-00(25).jpg,885215
cam0_04-12_15-00(26).jpg,888662
cam0_04-12_16-00(27).jpg,910288
cam0_04-12_17-00(28).jpg,1598930
cam0_04-12_18-00(29).jpg,1247282
cam0_04-12_19-00(30).jpg,1182256
cam0_04-12_20-00(31).jpg,1539326
cam0_04-12_21-00(32).jpg,1133498
cam0_04-12_22-00(33).jpg,1395515
cam0_04-12_23-00(34).jpg,1001418
cam0_04-13_00-00(35).jpg,1265693
cam0_04-13_01-00(36).jpg,1488575
cam0_04-13_02-00(37).jpg,1362726
cam0_04-13_03-00(38).jpg,1678668
cam0_04-13_04-00(39).jpg,1493441
cam0_04-13_05-00(40).jpg,952037
cam0_04-13_06-00(41).jpg,1652935
cam0_04-13_07-00(42).jpg,1654548
cam0_04-13_08-00(43).jpg,1617482
cam0_04-13_09-00(44).jpg,1355040
cam0_04-13_10-00(45).jpg,1343398
cam0_04-13_11-00(46).jpg,1280641
cam0_04-13_12-00(47).jpg,1440127
cam0_04-13_13-00(48).jpg,1421146
cam0_04-13_14-00(49).jpg,1457179
cam0_04-13_15-00(50).jpg,1473712
cam0_04-13_16-00(51).jpg,1536391
cam0_04-13_17-00(52).jpg,1250001
cam0_04-13_18-00(53).jpg,1529899
cam0_04-13_19-00(54).jpg,1045669
cam0_04-13_20-00(55).jpg,1193453
cam0_04-13_21-00(56).jpg,652757
cam0_04-13_22-00(57).jpg,951812
cam0_04-13_23-00(58).jpg,1163819
cam0_04-14_00-00(59).jpg,1104936
cam0_04-14_01-00(60).jpg,1113570
cam0_04-14_02-00(61).jpg,1032546
cam0_04-14_03-00(62).jpg,1227059
cam0_04-14_04-00(63).jpg,1223691
cam0_04-14_05-00(64).jpg,1288073
cam0_04-14_06-00(65).jpg,1329943
cam0_04-14_07-00(66).jpg,1356652
cam0_04-14_08-00(67).jpg,1229272
cam0_04-14_09-00(68).jpg,1056934
cam0_04-14_10-00(69).jpg,1116102
cam0_04-14_11-00(70).jpg,1194470
cam0_04-14_12-00(71).jpg,1199535
cam0_04-14_13-00(72).jpg,1225848
cam0_04-14_14-00(73).jpg,1440931
cam0_04-14_15-00(74).jpg,1386232
cam0_04-14_16-00(75).jpg,1331269
cam0_04-14_17-00(76).jpg,1401215
cam0_04-14_18-00(77).jpg,1439306
cam0_04-14_19-00(78).jpg,1343779
cam0_04-14_20-00(79).jpg,1366713
cam0_04-14_21-00(80).jpg,1505927
cam0_04-14_22-00(81).jpg,1422324
cam0_04-14_23-00(82).jpg,1485805
cam0_04-15_00-00(83).jpg,1404371
cam0_04-15_01-00(84).jpg,1496677
cam0_04-15_02-00(85).jpg,1530914
cam0_04-15_03-00(86).jpg,1341022
cam0_04-15_04-00(87).jpg,1447895
cam0_04-15_05-00(88).jpg,1499593
cam0_04-15_06-00(89).jpg,1501596
cam0_04-15_07-00(90).jpg,1339008
cam0_04-15_08-00(91).jpg,1554592
cam0_04-15_09-00(92).jpg,1582514
cam0_04-15_10-00(93).jpg,1356853
cam0_04-15_11-00(94).jpg,1715031
cam0_04-15_12-00(95).jpg,929550
cam0_04-15_13-00(96).jpg,899259
cam0_04-15_14-00(97).jpg,917087
cam0_04-15_15-00(98).jpg,957353
cam0_04-15_16-00(99).jpg,952382
cam0_04-15_17-00(100).jpg,978615
cam0_04-15_18-00(101).jpg,994409
cam0_04-15_19-00(102).jpg,933436
cam0_04-15_20-00(103).jpg,964885
cam0_04-15_21-00(104).jpg,982474
cam0_04-15_22-00(105).jpg,1007179
cam0_04-15_23-00(106).jpg,902931
cam0_04-16_00-00(107).jpg,1027646
cam0_04-16_01-00(108).jpg,1010048
cam0_04-16_02-00(109).jpg,1074586
cam0_04-16_03-00(110).jpg,1029260
cam0_04-16_04-00(111).jpg,1108484
cam0_04-16_05-00(112).jpg,1103642
cam0_04-16_06-00(113).jpg,1021261
cam0_04-16_07-00(114).jpg,1116980
cam0_04-16_08-00(115).jpg,1096552
cam0_04-16_09-00(116).jpg,1117213
cam0_04-16_10-00(117).jpg,1075561
cam0_04-16_11-00(118).jpg,1080387
cam0_04-16_12-00(119).jpg,1107278
cam0_04-16_13-00(120).jpg,1089250
cam0_04-16_14-00(121).jpg,1119109
cam0_04-16_15-00(122).jpg,1129582
cam0_04-16_16-00(123).jpg,1135170
cam0_04-16_17-00(124).jpg,1130818
cam0_04-16_18-00(125).jpg,1137988
cam0_04-16_19-00(126).jpg,1133229
cam0_04-16_20-00(127).jpg,1127102
cam0_04-16_21-00(128).jpg,1158537
cam0_04-16_22-00(129).jpg,697396
cam0_04-16_23-00(130).jpg,923325
cam0_04-17_00-00(131).jpg,980657
cam0_04-17_01-00(132).jpg,935338
cam0_04-17_02-00(133).jpg,828870
cam0_04-17_03-00(134).jpg,1181095
cam0_04-17_04-00(135).jpg,1171012
cam0_04-17_05-00(136).jpg,890705
cam0_04-17_06-00(137).jpg,918838
cam0_04-17_07-00(138).jpg,959277
cam0_04-17_08-00(139).jpg,957693
cam0_04-17_09-00(140).jpg,967921
cam0_04-17_10-00(141).jpg,963859
cam0_04-17_12-00(142).jpg,1058980
cam0_04-17_13-00(143).jpg,1102102
cam0_04-17_14-00(144).jpg,1116930
cam0_04-17_15-00(145).jpg,1121576
cam0_04-17_16-00(146).jpg,1146286
cam0_04-17_17-00(147).jpg,1137907
cam0_04-17_18-00(148).jpg,1138574
cam0_04-17_19-00(149).jpg,1142497
cam0_04-17_20-00(150).jpg,946106
cam0_04-17_21-00(151).jpg,1135679
cam0_04-17_22-00(152).jpg,1132091
cam0_04-17_23-00(153).jpg,1130002
cam0_04-18_00-00(154).jpg,1134955
cam0_04-18_01-00(155).jpg,1126282
cam0_04-18_02-00(156).jpg,1121837
cam0_04-18_03-00(157).jpg,1120898
cam0_04-18_04-00(158).jpg,1127187
cam0_04-18_05-00(159).jpg,1113817
cam0_04-18_06-00(160).jpg,1121125
cam0_04-18_07-00(161).jpg,1113580
cam0_04-18_08-00(162).jpg,1111393
cam0_04-18_09-00(163).jpg,1115109
cam0_04-18_10-00(164).jpg,1116410
cam0_04-18_11-00(165).jpg,1119420
cam0_04-18_12-00(166).jpg,1104974
cam0_04-18_13-00(167).jpg,1085843
cam0_04-18_14-00(168).jpg,922633
cam0_04-18_15-00(169).jpg,1073922
cam0_04-18_16-00(170).jpg,1096826
cam0_04-18_17-00(171).jpg,1076978
cam0_04-18_18-00(172).jpg,907900
cam0_04-18_19-00(173).jpg,1045825
cam0_04-18_20-00(174).jpg,865932
cam0_04-18_21-00(175).jpg,1053926
cam0_04-18_22-00(176).jpg,877249
cam0_04-18_23-00(177).jpg,858732
cam0_04-19_00-00(178).jpg,866602
cam0_04-19_01-00(179).jpg,861988
cam0_04-19_02-00(180).jpg,1055848
cam0_04-19_03-00(181).jpg,904431
cam0_04-19_04-00(182).jpg,1045549
cam0_04-19_05-00(183).jpg,863670
cam0_04-19_06-00(184).jpg,864315
cam0_04-19_07-00(185).jpg,1104084
cam0_04-19_08-00(186).jpg,884943
cam0_04-19_09-00(187).jpg,1041339
cam0_04-19_10-00(188).jpg,868135
cam0_04-19_11-00(189).jpg,860236
cam0_04-19_12-00(190).jpg,1098802
cam0_04-19_13-00(191).jpg,1039373
cam0_04-19_14-00(192).jpg,845319
cam0_04-19_15-00(193).jpg,844382
cam0_04-19_16-00(194).jpg,1044347
cam0_04-19_17-00(195).jpg,848757
cam0_04-19_18-00(196).jpg,839871
cam0_04-19_19-00(197).jpg,882336
cam0_04-19_20-00(198).jpg,849734
cam0_04-19_21-00(199).jpg,842969
cam0_04-19_22-00(200).jpg,840906
cam0_04-19_23-00(201).jpg,1063813
cam0_04-20_00-00(202).jpg,838415
cam0_04-20_01-00(203).jpg,834367
cam0_04-20_02-00(204).jpg,843583
cam0_04-20_03-00(205).jpg,836759
cam0_04-20_04-00(206).jpg,861594
cam0_04-20_05-00(207).jpg,864658
cam0_04-20_06-00(208).jpg,878813
cam0_04-20_07-00(209).jpg,1059880
cam0_04-20_08-00(210).jpg,839840
cam0_04-20_09-00(211).jpg,1012755
cam0_04-20_10-00(212).jpg,1027558
cam0_04-20_11-00(213).jpg,837766
cam0_04-20_12-00(214).jpg,878756
cam0_04-20_13-00(215).jpg,841122
cam0_04-20_14-00(216).jpg,873387
cam0_04-20_15-00(217).jpg,1037257
cam0_04-20_16-00(218).jpg,1029434
cam0_04-20_17-00(219).jpg,1032071
cam0_04-20_18-00(220).jpg,855219
cam0_04-20_19-00(221).jpg,815534
cam0_04-20_20-00(222).jpg,1049379
cam0_04-20_21-00(223).jpg,1040366
cam0_04-20_22-00(224).jpg,851266
cam0_04-20_23-00(225).jpg,1029082
cam0_04-21_00-00(226).jpg,1016252
cam0_04-21_01-00(227).jpg,1017072
cam0_04-21_02-00(228).jpg,1022600
cam0_04-21_03-00(229).jpg,1007794
cam0_04-21_04-00(230).jpg,1017590
cam0_04-21_05-00(231).jpg,1031769
cam0_04-21_06-00(232).jpg,1023041
cam0_04-21_07-00(233).jpg,1024922
cam0_04-21_08-00(234).jpg,985220
cam0_04-21_09-00(235).jpg,983491
cam0_04-21_10-00(236).jpg,1000398
cam0_04-21_11-00(237).jpg,1010394
cam0_04-21_12-00(238).jpg,988280
cam0_04-21_13-00(239).jpg,948763
cam0_04-21_14-00(240).jpg,995603
cam0_04-21_15-00(241).jpg,1001512
cam0_04-21_16-00(242).jpg,1000518
cam0_04-21_17-00(243).jpg,974607
cam0_04-21_18-00(244).jpg,1019667
cam0_04-21_19-00(245).jpg,986095
cam0_04-21_20-00(246).jpg,812335
cam0_04-21_21-00(247).jpg,805268
cam0_04-21_22-00(248).jpg,777803
cam0_04-21_23-00(249).jpg,944694
cam0_04-22_00-00(250).jpg,970170
cam0_04-22_01-00(251).jpg,995354
cam0_04-22_02-00(252).jpg,881441
cam0_04-22_03-00(253).jpg,964066
cam0_04-22_04-00(254).jpg,986156
cam0_04-22_05-00(255).jpg,959964
cam0_04-22_06-00(256).jpg,959007
cam0_04-22_07-00(257).jpg,972689
cam0_04-22_08-00(258).jpg,982928
